Company,Address,Phone
Roble Shipping Inc.,"Roble Building, E.S. Baclig T. Padilla Extension, North Reclemation Area, Cebu City","[phone] to 95 / [phone] to 23"
Roble Shipping Inc.,"Modesta Building, Corner Bonifacio and Burgos St., Ormoc City","561-2801 and 255-7613"
Roble Shipping Inc.,"Vilbar St., Hilongos Leyte",567-8042
Roble Shipping Inc.,"A. Bonifacio St., Baybay City","053-5637487 / 053-3353550"
Roble Shipping Inc.,"Pier 3, Cebu City","412-3183 / 401-3971"
Roble Shipping Inc.,"Public Market, Inopacan, Leyte","[phone] / [phone]"
Roble Shipping Inc.,"Concepcion St., Sogod, Southern Leyte","[phone] / [phone]"
Roble Shipping Inc.,"Tunga-tunga, Maasin, Southern Leyte","[phone] / [phone]"
Roble Shipping Inc.,"Brgy. 24, Sto. Nino St. Tacloban City","[phone] / [phone]"
Roble Shipping Inc.,"519 M.J. Cuenco Avenue, Cebu City","[phone] / [phone]"
Roble Shipping Inc.,"Pier 2, 152 Allen Ave., Catbalogan, Samar","[phone] / [phone]"
Roble Shipping Inc.,"Brgy. Liberty, Hilongos, Leyte","0922-2610-628 / 0917-6015-558"
Roble Shipping Inc.,"T. Inocentes St., Naval, Biliran","0917-7548-243(053) 500-7898"
Roble Shipping Inc.,"CV Alcuino, Hilongos, Leyte","0917-6288-666"
